Region,"Population estimates, July 1, 2018,  (V2018)","Population estimates base, April 1, 2010,  (V2018)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2013-2017","Foreign born persons, percent, 2013-2017","Housing units,  July 1, 2018,  (V2018)","Owner-occupied housing unit rate, 2013-2017","Median value of owner-occupied housing units, 2013-2017","Median selected monthly owner costs -with a mortgage, 2013-2017","Median selected monthly owner costs -without a mortgage, 2013-2017","Median gross rent, 2013-2017","Building permits, 2018","Households, 2013-2017","Persons per household, 2013-2017","Living in same house 1 year ago, percent of persons age 1 year+, 2013-2017","Language other than English spoken at home, percent of persons age 5 years+, 2013-2017","Households with a computer, percent, 2013-2017","Households with a broadband Internet subscription, percent, 2013-2017","High school graduate or higher, percent of persons age 25 years+, 2013-2017","Bachelor's degree or higher, percent of persons age 25 years+, 2013-2017","With a disability, under age 65 years, percent, 2013-2017","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2013-2017","In civilian labor force, female, percent of population age 16 years+, 2013-2017","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2013-2017","Median household income (in 2017 dollars), 2013-2017","Per capita income in past 12 months (in 2017 dollars), 2013-2017","Persons in poverty, percent","Total employer establishments, 2016","Total employment, 2016","Total annual payroll, 2016 ($1,000)","Total employment, percent change, 2015-2016","Total nonemployer establishments, 2017","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010",FIPS Code
District.of.Columbia,"702,455","601,766",16.70%,"601,723",6.50%,18.10%,12.10%,52.60%,45.60%,46.40%,0.60%,4.40%,0.10%,2.80%,11.30%,37.10%,"27,695",14.00%,"319,531",41.70%,"$537,400 ","$2,375 ",$666 ,"$1,424 ","4,615","277,985",2.28,80.00%,17.50%,88.20%,77.60%,90.30%,56.60%,8.60%,4.20%,68.90%,66.90%,"5,101,602","8,963,981","309,832","2,591,868","4,439,933","$7,022 ",30,"$77,649 ","$50,832 ",16.60%,"23,177","526,879","39,833,690",2.70%,"61,347","63,408","30,237","27,064","29,983","29,521","5,070","54,217","9,856.50",61.05,"""11"""
Florida,"21,299,325","18,804,580",13.30%,"18,801,310",5.40%,19.90%,20.50%,51.10%,77.30%,16.90%,0.50%,3.00%,0.10%,2.20%,26.10%,53.50%,"1,454,632",20.20%,"9,547,305",64.80%,"$178,700 ","$1,432 ",$475 ,"$1,077 ","144,427","7,510,882",2.64,84.10%,28.70%,88.10%,78.60%,87.60%,28.50%,8.60%,15.90%,58.40%,54.10%,"49,817,925","124,061,425","96,924,106","252,626,608","273,867,145","$14,177 ",27,"$50,883 ","$28,774 ",14.00%,"546,218","8,169,642","363,336,322",5.00%,"2,245,127","2,100,187","1,084,885","807,817","926,112","1,121,749","185,756","1,846,686",350.6,"53,624.76","""12"""
Nevada,"3,034,392","2,700,679",12.40%,"2,700,551",6.10%,22.70%,15.70%,49.90%,74.30%,10.10%,1.70%,8.70%,0.80%,4.50%,29.00%,48.70%,"210,461",19.50%,"1,268,633",55.40%,"$216,400 ","$1,422 ",$411 ,"$1,017 ","17,645","1,052,249",2.71,80.60%,30.50%,89.70%,79.30%,85.80%,23.70%,9.10%,13.00%,63.60%,58.80%,"27,481,505","13,928,514","14,719,141","19,841,701","38,234,170","$13,858 ",24,"$55,434 ","$28,450 ",13.00%,"64,815","1,165,298","49,207,817",3.10%,"233,007","227,156","114,057","82,508","71,864","144,944","23,049","191,293",24.6,"109,781.18","""32"""
New.Jersey,"8,908,520","8,791,962",1.30%,"8,791,894",5.80%,21.90%,16.10%,51.10%,72.00%,15.00%,0.60%,10.00%,0.10%,2.30%,20.60%,54.90%,"351,542",22.10%,"3,628,302",64.10%,"$321,100 ","$2,398 ","$1,005 ","$1,249 ","27,942","3,199,111",2.74,90.00%,31.00%,88.90%,82.50%,89.20%,38.10%,6.70%,9.00%,65.50%,60.20%,"19,673,558","60,375,232","108,854,971","288,467,844","133,665,728","$15,079 ",31.5,"$76,475 ","$39,069 ",10.00%,"231,974","3,636,293","214,757,817",2.20%,"716,918","792,088","464,592","252,944","237,242","533,808","57,996","707,975","1,195.50","7,354.22","""34"""
New.York,"19,542,209","19,378,124",0.80%,"19,378,102",5.80%,20.80%,16.40%,51.40%,69.70%,17.60%,1.00%,9.00%,0.10%,2.60%,19.20%,55.40%,"757,900",22.70%,"8,363,934",54.00%,"$293,000 ","$2,064 ",$728 ,"$1,194 ","37,778","7,302,710",2.63,89.40%,30.60%,86.80%,78.90%,86.10%,35.30%,7.50%,6.60%,63.10%,58.60%,"49,285,508","155,666,053","148,879,931","341,734,970","251,167,736","$12,834 ",33,"$62,765 ","$35,752 ",14.10%,"544,073","8,178,455","521,872,694",2.20%,"1,751,378","2,008,988","1,139,910","725,709","709,021","1,248,304","137,532","1,811,544",411.2,"47,126.40","""36"""
Colorado,"5,695,564","5,029,316",13.20%,"5,029,196",5.90%,22.20%,14.20%,49.60%,87.10%,4.60%,1.60%,3.50%,0.20%,3.10%,21.70%,67.90%,"376,336",9.80%,"2,424,051",64.70%,"$286,100 ","$1,623 ",$442 ,"$1,125 ","42,627","2,082,531",2.55,81.30%,16.90%,91.90%,83.80%,91.10%,39.40%,7.30%,8.60%,67.40%,62.40%,"13,617,654","29,488,161","50,447,098","77,034,971","67,815,200","$13,073 ",25.2,"$65,458 ","$34,845 ",10.30%,"165,264","2,318,190","120,398,734",2.90%,"517,350","547,352","284,554","194,508","85,849","442,365","51,722","469,524",48.5,"103,641.89","""08"""
California,"39,557,045","37,254,523",6.20%,"37,253,956",6.20%,22.70%,14.30%,50.30%,72.10%,6.50%,1.60%,15.30%,0.50%,3.90%,39.30%,36.80%,"1,661,433",27.00%,"14,277,157",54.50%,"$443,400 ","$2,206 ",$542 ,"$1,358 ","113,502","12,888,128",2.96,86.20%,44.00%,90.20%,82.60%,82.50%,32.60%,6.90%,8.10%,63.00%,57.10%,"90,830,372","248,953,592","512,303,164","666,652,186","481,800,461","$12,665 ",28.8,"$67,169 ","$33,128 ",13.30%,"922,477","14,600,349","886,643,923",1.90%,"3,374,050","3,548,449","1,852,580","1,320,085","1,619,857","1,819,107","252,377","3,176,341",239.1,"155,779.22","""06"""
Arkansas,"3,013,825","2,916,028",3.40%,"2,915,918",6.30%,23.30%,17.00%,50.90%,79.10%,15.70%,1.00%,1.70%,0.40%,2.20%,7.70%,72.20%,"206,796",4.70%,"1,380,504",65.60%,"$118,500 ","$1,039 ",$336 ,$709 ,"10,179","1,147,291",2.52,84.20%,7.20%,81.90%,66.70%,85.60%,22.00%,12.50%,9.30%,57.90%,53.10%,"4,307,264","15,792,628","62,712,925","31,256,110","36,815,256","$12,483 ",21.6,"$43,813 ","$24,426 ",16.40%,"65,611","1,023,854","40,969,051",2.10%,"205,915","231,959","123,158","75,962","35,982","189,029","25,915","192,988",56,"52,035.48","""05"""
Arizona,"7,171,646","6,392,288",12.20%,"6,392,017",6.10%,22.90%,17.50%,50.30%,82.80%,5.10%,5.30%,3.70%,0.30%,2.90%,31.60%,54.40%,"486,760",13.40%,"3,035,669",63.10%,"$193,200 ","$1,354 ",$394 ,$972 ,"41,664","2,482,311",2.68,81.90%,27.00%,88.20%,79.40%,86.50%,28.40%,8.50%,12.00%,59.20%,54.30%,"13,996,635","37,055,881","51,243,473","69,437,272","84,716,542","$12,927 ",25.1,"$53,510 ","$27,964 ",14.90%,"139,134","2,379,409","106,431,260",3.70%,"485,984","499,926","245,243","182,425","135,313","344,981","46,780","427,582",56.3,"113,594.08","""04"""
Alaska,"737,438","710,249",3.80%,"710,231",7.20%,24.90%,11.80%,47.90%,65.30%,3.80%,15.40%,6.60%,1.40%,7.40%,7.20%,60.30%,"67,004",7.60%,"318,336",63.70%,"$261,900 ","$1,862 ",$571 ,"$1,200 ","1,677","252,536",2.81,81.20%,16.00%,92.40%,82.90%,92.40%,29.00%,8.50%,15.30%,67.10%,64.50%,"2,221,335","6,375,483",D,"5,216,303","10,474,275","$14,320 ",18.8,"$76,114 ","$35,065 ",11.10%,"21,077","266,072","15,239,195",-0.70%,"56,796","68,032","35,402","22,141","13,688","51,147","7,953","56,091",1.2,"570,640.95","""02"""
Alabama,"4,887,871","4,780,138",2.30%,"4,779,736",6.00%,22.30%,16.90%,51.60%,69.10%,26.80%,0.70%,1.50%,0.10%,1.70%,4.40%,65.40%,"341,642",3.50%,"2,274,565",68.60%,"$132,100 ","$1,149 ",$348 ,$747 ,"14,824","1,856,695",2.55,85.80%,5.10%,81.40%,70.20%,85.30%,24.50%,11.70%,11.10%,57.30%,52.40%,"7,576,462","26,039,632","124,809,759","57,746,565","58,564,965","$12,145 ",24.6,"$46,472 ","$25,746 ",16.90%,"99,584","1,673,249","68,970,623",2.40%,"329,993","374,153","203,604","137,630","92,219","272,651","41,943","316,984",94.4,"50,645.33","""01"""
Illinois,"12,741,080","12,831,572",-0.70%,"12,830,632",6.00%,22.40%,15.60%,50.90%,76.90%,14.60%,0.60%,5.90%,0.10%,2.00%,17.40%,61.00%,"614,725",14.00%,"5,376,064",66.10%,"$179,700 ","$1,633 ",$603 ,$952 ,"21,510","4,818,452",2.61,86.90%,22.80%,86.70%,78.40%,88.60%,33.40%,7.10%,7.80%,65.20%,60.40%,"27,937,381","83,431,778","281,037,755","295,456,992","166,634,514","$12,942 ",28.7,"$61,229 ","$32,924 ",12.60%,"319,605","5,513,071","295,308,470",1.60%,"985,260","1,135,017","609,648","417,500","311,684","795,129","89,110","1,006,885",231.1,"55,518.93","""17"""
Idaho,"1,754,208","1,567,657",11.90%,"1,567,582",6.60%,25.50%,15.90%,49.90%,93.00%,0.90%,1.70%,1.60%,0.20%,2.50%,12.70%,81.70%,"115,437",5.90%,"735,672",69.20%,"$176,800 ","$1,195 ",$357 ,$792 ,"15,824","609,124",2.67,82.60%,10.70%,88.90%,77.20%,90.20%,26.80%,9.30%,11.90%,62.20%,56.30%,"2,680,225","7,895,614","20,201,432","17,906,012","20,444,278","$12,812 ",20.6,"$50,985 ","$25,471 ",12.80%,"45,826","562,282","22,243,275",2.90%,"130,699","146,642","70,438","45,121","10,592","130,973","12,804","124,314",19,"82,643.12","""16"""
Hawaii,"1,420,491","1,360,307",4.40%,"1,360,301",6.20%,21.40%,18.40%,49.90%,25.60%,2.20%,0.40%,37.60%,10.20%,24.00%,10.70%,21.80%,"106,630",18.10%,"546,213",58.10%,"$563,900 ","$2,303 ",$507 ,"$1,507 ","4,659","455,502",3.02,86.10%,25.80%,89.00%,81.80%,91.60%,32.00%,6.50%,4.60%,61.60%,59.10%,"9,536,706","8,136,947",D,"9,607,982","18,901,745","$13,576 ",27.4,"$74,923 ","$32,511 ",9.50%,"32,350","528,415","22,892,445",0.90%,"111,003","118,454","60,409","44,453","74,208","38,510","11,148","101,334",211.8,"6,422.63","""15"""
Georgia,"10,519,475","9,688,709",8.60%,"9,687,653",6.20%,23.80%,13.90%,51.40%,60.50%,32.40%,0.50%,4.30%,0.10%,2.20%,9.80%,52.40%,"646,350",10.00%,"4,326,105",63.00%,"$158,400 ","$1,351 ",$402 ,$927 ,"59,315","3,663,104",2.71,84.30%,13.90%,87.00%,76.80%,86.30%,29.90%,8.80%,15.40%,62.40%,58.00%,"18,976,611","51,800,643","155,836,792","143,645,290","119,801,495","$12,077 ",28,"$52,977 ","$28,015 ",14.90%,"228,330","3,804,433","182,911,144",3.00%,"915,043","929,864","480,578","376,506","371,588","538,893","96,787","800,585",168.4,"57,513.49","""13"""
Delaware,"967,171","897,934",7.70%,"897,934",5.70%,21.10%,18.70%,51.60%,69.50%,23.00%,0.70%,4.10%,0.10%,2.70%,9.50%,61.90%,"66,854",9.10%,"438,693",71.30%,"$238,600 ","$1,533 ",$450 ,"$1,076 ","6,003","352,357",2.61,86.90%,12.80%,88.40%,79.60%,89.30%,31.00%,8.20%,6.40%,61.90%,58.30%,"2,148,437","7,003,251","22,597,384","5,628,914","14,456,001","$15,763 ",25.7,"$63,036 ","$32,625 ",13.60%,"25,366","400,069","21,196,371",0.70%,"65,634","73,418","38,328","23,964","14,440","54,782","7,206","60,318",460.8,"1,948.54","""10"""
Connecticut,"3,572,665","3,574,147",Z,"3,574,097",5.10%,20.60%,17.20%,51.20%,80.00%,12.00%,0.60%,4.90%,0.10%,2.40%,16.50%,66.50%,"180,111",14.20%,"1,521,117",66.60%,"$270,100 ","$2,065 ",$851 ,"$1,123 ","4,815","1,361,755",2.55,87.90%,22.10%,88.20%,82.10%,90.20%,38.40%,7.30%,6.40%,66.50%,62.20%,"9,542,068","29,573,119","55,160,095","161,962,244","51,632,467","$14,381 ",26,"$73,781 ","$41,365 ",9.60%,"89,416","1,533,879","94,658,647",2.00%,"281,453","326,693","187,845","106,678","56,113","259,614","31,056","281,182",738.1,"4,842.36","""09"""
Maine,"1,338,404","1,328,369",0.80%,"1,328,361",4.80%,18.70%,20.60%,51.00%,94.60%,1.60%,0.70%,1.20%,Z,1.80%,1.70%,93.10%,"110,362",3.60%,"746,596",72.00%,"$179,900 ","$1,357 ",$483 ,$808 ,"4,697","554,061",2.34,86.50%,6.20%,87.00%,77.70%,92.10%,30.30%,11.80%,10.00%,63.00%,59.80%,"2,901,347","10,297,043","16,044,543","12,961,262","21,521,714","$16,192 ",23.8,"$53,024 ","$29,886 ",11.10%,"41,178","511,936","21,349,199",2.30%,"116,299","139,570","79,243","42,067","4,339","131,322","15,689","115,839",43.1,"30,842.92","""23"""
Louisiana,"4,659,978","4,533,485",2.80%,"4,533,372",6.60%,23.50%,15.40%,51.20%,62.90%,32.70%,0.80%,1.80%,0.10%,1.70%,5.20%,58.60%,"254,920",4.20%,"2,076,028",65.50%,"$152,900 ","$1,234 ",$326 ,$825 ,"15,835","1,737,645",2.61,86.70%,8.30%,81.60%,70.20%,84.30%,23.40%,10.90%,9.70%,59.60%,55.50%,"11,697,949","27,951,792","271,191,050","68,012,838","61,396,364","$13,342 ",25.2,"$46,710 ","$26,205 ",19.70%,"105,732","1,709,226","75,125,447",-0.90%,"378,493","414,291","215,111","151,114","126,100","277,676","42,211","354,460",104.9,"43,203.90","""22"""
Kentucky,"4,468,402","4,339,333",3.00%,"4,339,367",6.20%,22.60%,16.40%,50.70%,87.60%,8.40%,0.30%,1.60%,0.10%,2.00%,3.80%,84.30%,"279,153",3.60%,"1,995,182",67.00%,"$130,000 ","$1,131 ",$356 ,$713 ,"13,826","1,724,514",2.49,84.50%,5.30%,82.40%,72.90%,85.20%,23.20%,13.00%,6.30%,59.00%,54.70%,"7,500,115","26,264,745","129,284,438","71,745,899","54,869,978","$12,526 ",23.1,"$46,535 ","$25,888 ",17.20%,"92,000","1,603,173","65,242,827",1.50%,"291,230","331,546","184,154","106,011","27,258","296,155","33,208","282,704",109.9,"39,486.34","""21"""
Kansas,"2,911,505","2,853,126",2.00%,"2,853,118",6.50%,24.20%,15.90%,50.20%,86.40%,6.10%,1.20%,3.10%,0.10%,3.00%,12.10%,75.70%,"185,292",7.00%,"1,280,774",66.40%,"$139,200 ","$1,310 ",$476 ,$801 ,"9,478","1,121,943",2.52,83.70%,11.50%,86.90%,77.50%,90.50%,32.30%,8.80%,10.20%,65.80%,61.20%,"4,873,411","18,248,370","86,076,260","60,226,324","38,276,461","$13,263 ",19.2,"$55,477 ","$29,600 ",11.90%,"74,884","1,184,710","51,016,318",-0.40%,"201,268","239,118","125,169","77,194","26,127","204,562","21,610","203,401",34.9,"81,758.72","""20"""
Iowa,"3,156,145","3,046,872",3.60%,"3,046,355",6.30%,23.20%,17.10%,50.20%,90.70%,4.00%,0.50%,2.70%,0.10%,1.90%,6.20%,85.30%,"193,451",5.00%,"1,409,650",71.10%,"$137,200 ","$1,202 ",$456 ,$740 ,"11,518","1,251,587",2.41,84.70%,7.60%,86.20%,76.60%,91.80%,27.70%,7.90%,5.50%,67.50%,63.20%,"5,468,687","18,583,828","116,668,830","62,318,301","44,905,624","$14,607 ",19,"$56,570 ","$30,063 ",10.70%,"81,563","1,354,487","56,930,435",1.20%,"211,320","259,121","135,382","82,345","14,707","236,561","25,889","217,779",54.5,"55,857.13","""19"""
